
I0
	{}
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I458
	{I405}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I459
	{I406}

	[expr]

	--- Acceptable ---
	AND
	ELSE

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I460
	{I407}

	[LBRACE]

	--- Acceptable ---
	DEFAULT
	error
	AT
	SND
	SNDBK
	RCV
	RCVBK
	NOT
	BAR
	CONCAT
	LCONCAT
	DOT
	BANG
	DIFF
	PLUS
	STAR
	SLASH
	CARET
	INTER
	TILDE
	MINUS
	NMEQ
	NMNE
	SEQ
	SNE
	EQUIV
	UNION
	QMARK
	NEQUIV
	BACKSLASH
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	IDENT
	NEXT
	BREAK
	LPAREN
	LBRACE
	LBRACK
	AND
	INTLIT
	REALLIT
	STRINGLIT
	CSETLIT
	FAIL
	RETURN
	SUSPEND
	IF
	CASE
	WHILE
	UNTIL
	EVERY
	REPEAT
	COLONCOLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	COLON
	INVOCABLE
	COMMA
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	RBRACK
	ASSIGN
	LOCAL
	STATIC
	iconINITIAL
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	PIMDASSN
	PASSNONMATCH
	SGE
	SGT
	SLE
	SLT
	NMGE
	NMGT
	NMLE
	NMLT
	MOD
	RBRACE
	DOLLAR
	DO
	THEN
	ELSE
	OF
	PCOLON
	MCOLON
	------------------


I461
	{I408}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I462
	{I409}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I463
	{I410}

	[expr]

	--- Acceptable ---
	AND

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I464
	{I412}

	[RBRACK]


I465
	{I413}

	[arg]


I466
	{I414}

	[IDENT]

	--- Acceptable ---
	COLON

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I467
	{I414}

	[literal]


I468
	{I414}

	[AND]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I469
	{I415}

	[initiallysection]

	--- Acceptable ---
	END

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I470
	{I415}

	[INITIALLY]

	--- Acceptable ---
	SEMICOL
	LPAREN

	----- Error ------
	EOFX
	INITIALLY
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I471
	{I419}

	[locals]

	--- Acceptable ---
	iconINITIAL
	LOCAL
	STATIC

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I472
	{I421}

	[LPAREN]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I473
	{I422, I422}

	[optsemi, SEMICOL]


I474
	{I423}

	[RPAREN]


I475
	{I424}

	[LBRACK]

	--- Acceptable ---
	RBRACK

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I476
	{I424}

	[COMMA]

	--- Acceptable ---
	PLUS
	MINUS

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I477
	{I426}

	[arg]


I478
	{I434}

	[IDENT]

	--- Acceptable ---
	ASSIGN

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
